												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="12973"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="Gone Coastal: Beautiful Family &amp; Pet-Friendly Home with a Heated Salt Water Pool">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/5030/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5030/tn3_110519346915465426830.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5030/tn1_110519346915465426830.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5030/tn4_110519346915465426830.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/5030/tn4_110519346915465426830.jpg" alt="Gone Coastal: Beautiful Family &amp; Pet-Friendly Home with a Heated Salt Water Pool" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="5030"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/5030/tn3_110519346915465426830.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[5030]" value="<a class='linkMapItem' target='_blank' href='/5030/'>Gone Coastal: Beautiful Family &amp; Pet-Friendly Home with a Heated Salt Water Pool</a>## 27.517301615279## -82.722856884721## 5030## 50## N/A## ">
										<div class="text18"> <a href="/5030/"
												target="_blank"><strong>Gone Coastal: Beautiful Family &amp; Pet-Friendly Home with a Heated Salt Water Pool</strong></a>
										</div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 4 | <a data-id="5030"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">3</div>
										</div>
									</div>
									<div class="propertyBoxPrice"> <a href="/5030/" class="btnType1 marginT20"
											target="_blank">View Details</a></div>
								</div>
								<div id="qw_5030" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kitchen</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Centrally located in Holmes Beach, this elevated two
												bedroom/two bath half duplex has its own private heated salt water pool
												and outdoor bbq area! It also has an outside shower for showering off
												after your trips to the beach. Inside it has a split plan with a king
												sized bedroom and a second bedroom with ...</p>
											<p class="marginB10"><a href="/5030/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<div class="quickViewReview">
										<div class="text16">
											<strong>"Perfect beach location with beautiful interior"</strong>
											<div class="rating paddingL10"> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i>
												<i class="fa fa-star"></i> <i class="fa fa-star"></i></div>
										</div>
										<p class="marginT10">This duplex includes stunning beachy interior decorating,
											great location (quiet neighborhood with an easy walk to a white sands beach)
											with a bonus heated pool with outdoor shower, which was ideal after ...</p>
										<p><a href="/5030/#tab-reviews" target="_blank">See all reviews</a></p>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="5030"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name"
									content="Jacaranda, Single Family home with old Florida Charm only 3 minute walk">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34218">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/5183/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5183/tn3_100415781316305714720.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5183/tn1_100415781316305714720.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/5183/tn4_100415781316305714720.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/5183/tn4_100415781316305714720.jpg" alt="Jacaranda, Single Family home with old Florida Charm only 3 minute walk" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="5183"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/5183/tn3_100415781316305714720.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[5183]" value="<a class='linkMapItem' target='_blank' href='/5183/'>Jacaranda, Single Family home with old Florida Charm only 3 minute walk</a>## 27.534437749757## -82.741605150243## 5183## 51## $493## <b>$493</b> avg/night">
										<div class="text18"> <a href="/5183/"
												target="_blank"><strong>Jacaranda, Single Family home with old Florida Charm only 3 minute walk</strong></a>
										</div>
										<p class="text16 srp-features">3 BR | 2 BA | Sleeps 8 | <a data-id="5183"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$493</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="493"> <a href="/5183/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_5183" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Kid friendly</li>
												<li>Kitchen</li>
												<li>Pet friendly</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Unique 3 bedroom 2 baths with an upstairs bonus room.
